date,open,high,low,close,volume,hold,settle,symbol
2023-05-16,3565.0,3578.0,3516.0,3524.0,2398,1869,3554.0,RB2405
2023-05-17,3511.0,3599.0,3511.0,3595.0,2405,3292,3569.0,RB2405
2023-05-18,3604.0,3610.0,3546.0,3574.0,1897,4036,3576.0,RB2405
2023-05-19,3574.0,3578.0,3501.0,3535.0,3309,5402,3537.0,RB2405
2023-05-22,3544.0,3551.0,3445.0,3454.0,5697,7948,3481.0,RB2405
2023-05-23,3455.0,3502.0,3450.0,3478.0,4708,8165,3475.0,RB2405
2023-05-24,3470.0,3472.0,3380.0,3390.0,9001,13030,3415.0,RB2405
2023-05-25,3390.0,3390.0,3336.0,3352.0,6070,14872,3358.0,RB2405
2023-05-26,3357.0,3417.0,3320.0,3399.0,9417,16046,3370.0,RB2405
2023-05-29,3397.0,3428.0,3380.0,3421.0,3693,16199,3403.0,RB2405
2023-05-30,3414.0,3429.0,3361.0,3372.0,4446,17006,3400.0,RB2405
2023-05-31,3367.0,3385.0,3345.0,3374.0,2478,17386,3361.0,RB2405
2023-06-01,3364.0,3449.0,3364.0,3446.0,4160,16388,3414.0,RB2405
2023-06-02,3440.0,3512.0,3409.0,3491.0,4827,16321,3458.0,RB2405
2023-06-05,3500.0,3570.0,3488.0,3517.0,5321,16370,3522.0,RB2405
2023-06-06,3510.0,3552.0,3496.0,3525.0,3926,16653,3526.0,RB2405
2023-06-07,3522.0,3530.0,3466.0,3496.0,4623,17036,3502.0,RB2405
2023-06-08,3500.0,3545.0,3497.0,3503.0,4862,17218,3517.0,RB2405
2023-06-09,3517.0,3561.0,3502.0,3558.0,12795,19136,3522.0,RB2405
2023-06-12,3577.0,3579.0,3500.0,3518.0,4622,20080,3532.0,RB2405
2023-06-13,3518.0,3595.0,3504.0,3588.0,9523,23164,3540.0,RB2405
2023-06-14,3588.0,3609.0,3579.0,3594.0,3644,22634,3591.0,RB2405
2023-06-15,3606.0,3622.0,3575.0,3611.0,3931,23310,3600.0,RB2405
2023-06-16,3620.0,3657.0,3611.0,3651.0,3855,22941,3629.0,RB2405
2023-06-19,3660.0,3664.0,3613.0,3621.0,4763,23377,3633.0,RB2405
2023-06-20,3630.0,3634.0,3588.0,3598.0,3319,24321,3606.0,RB2405
2023-06-21,3599.0,3604.0,3552.0,3555.0,5340,23977,3575.0,RB2405
2023-06-26,3535.0,3549.0,3509.0,3538.0,4628,25655,3531.0,RB2405
2023-06-27,3546.0,3607.0,3540.0,3590.0,5685,26231,3570.0,RB2405
2023-06-28,3590.0,3599.0,3566.0,3594.0,4247,27724,3586.0,RB2405
2023-06-29,3590.0,3604.0,3570.0,3582.0,5561,28139,3586.0,RB2405
2023-06-30,3586.0,3620.0,3579.0,3585.0,4755,27792,3603.0,RB2405
2023-07-03,3590.0,3620.0,3566.0,3611.0,5092,27804,3595.0,RB2405
2023-07-04,3620.0,3640.0,3607.0,3623.0,4783,28736,3624.0,RB2405
2023-07-05,3624.0,3634.0,3593.0,3608.0,3606,29536,3610.0,RB2405
2023-07-06,3603.0,3622.0,3596.0,3606.0,3241,29755,3610.0,RB2405
2023-07-07,3607.0,3618.0,3540.0,3544.0,6175,30564,3578.0,RB2405
2023-07-10,3541.0,3563.0,3527.0,3532.0,6256,32517,3543.0,RB2405
2023-07-11,3530.0,3565.0,3528.0,3550.0,3264,32651,3549.0,RB2405
2023-07-12,3553.0,3587.0,3548.0,3586.0,3813,32875,3565.0,RB2405
2023-07-13,3588.0,3599.0,3567.0,3588.0,4297,32159,3585.0,RB2405
2023-07-14,3591.0,3634.0,3590.0,3630.0,6800,32158,3614.0,RB2405
2023-07-17,3640.0,3640.0,3571.0,3576.0,8567,34127,3601.0,RB2405
2023-07-18,3580.0,3627.0,3579.0,3627.0,4063,33099,3608.0,RB2405
2023-07-19,3626.0,3630.0,3593.0,3623.0,4805,33289,3614.0,RB2405
2023-07-20,3625.0,3684.0,3625.0,3678.0,10300,36887,3656.0,RB2405
2023-07-21,3683.0,3698.0,3650.0,3698.0,7972,38878,3670.0,RB2405
2023-07-24,3705.0,3708.0,3677.0,3686.0,11676,40423,3693.0,RB2405
2023-07-25,3699.0,3768.0,3687.0,3742.0,15876,43883,3738.0,RB2405
2023-07-26,3742.0,3770.0,3720.0,3746.0,17731,47999,3744.0,RB2405
2023-07-27,3746.0,3801.0,3732.0,3782.0,29774,54853,3771.0,RB2405
2023-07-28,3770.0,3796.0,3742.0,3768.0,28337,60195,3764.0,RB2405
2023-07-31,3779.0,3779.0,3736.0,3757.0,22609,66116,3753.0,RB2405
2023-08-01,3764.0,3780.0,3741.0,3758.0,22218,76212,3761.0,RB2405
2023-08-02,3755.0,3769.0,3710.0,3710.0,23684,85204,3739.0,RB2405
2023-08-03,3700.0,3710.0,3650.0,3652.0,39236,99071,3679.0,RB2405
2023-08-04,3669.0,3693.0,3651.0,3654.0,16884,105736,3670.0,RB2405
2023-08-07,3655.0,3660.0,3627.0,3647.0,13917,109204,3642.0,RB2405
2023-08-08,3639.0,3664.0,3618.0,3623.0,16373,113625,3639.0,RB2405
2023-08-09,3616.0,3641.0,3602.0,3636.0,14096,117496,3623.0,RB2405
2023-08-10,3640.0,3649.0,3611.0,3628.0,27291,117711,3630.0,RB2405
2023-08-11,3630.0,3658.0,3620.0,3658.0,25327,118240,3641.0,RB2405
2023-08-14,3650.0,3656.0,3606.0,3622.0,21181,123582,3632.0,RB2405
2023-08-15,3619.0,3639.0,3597.0,3635.0,26137,122880,3620.0,RB2405
2023-08-16,3629.0,3655.0,3629.0,3638.0,18934,124038,3642.0,RB2405
2023-08-17,3650.0,3662.0,3617.0,3660.0,22296,126530,3638.0,RB2405
2023-08-18,3680.0,3680.0,3633.0,3644.0,23769,130698,3659.0,RB2405
2023-08-21,3644.0,3644.0,3592.0,3627.0,38429,135978,3622.0,RB2405
2023-08-22,3633.0,3679.0,3611.0,3667.0,33432,134170,3645.0,RB2405
2023-08-23,3670.0,3707.0,3664.0,3684.0,36785,136191,3688.0,RB2405
2023-08-24,3695.0,3723.0,3661.0,3665.0,40246,141488,3699.0,RB2405
2023-08-25,3660.0,3698.0,3660.0,3686.0,28650,147704,3677.0,RB2405
2023-08-28,3692.0,3707.0,3648.0,3650.0,49197,149337,0.0,RB2405
2023-08-29,3648.0,3670.0,3636.0,3645.0,21898,151726,3651.0,RB2405
2023-08-30,3645.0,3677.0,3643.0,3674.0,23513,154058,3661.0,RB2405
2023-08-31,3680.0,3708.0,3676.0,3699.0,27842,153409,3692.0,RB2405
2023-09-01,3715.0,3747.0,3695.0,3746.0,44209,155045,3724.0,RB2405
2023-09-04,3760.0,3776.0,3734.0,3758.0,41093,159095,3760.0,RB2405
2023-09-05,3768.0,3791.0,3748.0,3757.0,51179,170064,3769.0,RB2405
2023-09-06,3750.0,3780.0,3746.0,3771.0,29847,172547,3766.0,RB2405
2023-09-07,3767.0,3784.0,3733.0,3761.0,47256,174405,3755.0,RB2405
2023-09-08,3753.0,3762.0,3687.0,3695.0,46652,185710,3725.0,RB2405
2023-09-11,3688.0,3738.0,3680.0,3730.0,34547,189578,3712.0,RB2405
2023-09-12,3734.0,3766.0,3731.0,3752.0,34758,200230,3750.0,RB2405
2023-09-13,3756.0,3765.0,3711.0,3742.0,44630,210094,3741.0,RB2405
2023-09-14,3742.0,3756.0,3720.0,3755.0,30434,213100,3739.0,RB2405
2023-09-15,3768.0,3793.0,3757.0,3788.0,48420,221921,3774.0,RB2405
2023-09-18,3780.0,3797.0,3754.0,3795.0,49417,227588,3777.0,RB2405
2023-09-19,3800.0,3821.0,3777.0,3780.0,61506,234309,3804.0,RB2405
2023-09-20,3780.0,3799.0,3766.0,3793.0,26311,234240,3783.0,RB2405
2023-09-21,3809.0,3809.0,3722.0,3729.0,57750,245031,3761.0,RB2405
2023-09-22,3718.0,3762.0,3716.0,3750.0,34592,254357,3743.0,RB2405
2023-09-25,3759.0,3759.0,3690.0,3693.0,57573,262393,3711.0,RB2405
2023-09-26,3703.0,3704.0,3652.0,3659.0,51126,267993,3675.0,RB2405
2023-09-27,3654.0,3672.0,3653.0,3660.0,30564,267920,3663.0,RB2405
2023-09-28,3668.0,3697.0,3663.0,3672.0,28879,264349,3681.0,RB2405
2023-10-09,3667.0,3667.0,3613.0,3630.0,34432,272925,3629.0,RB2405
2023-10-10,3633.0,3643.0,3588.0,3594.0,58951,273862,3612.0,RB2405
2023-10-11,3590.0,3615.0,3573.0,3600.0,50612,273736,3597.0,RB2405
2023-10-12,3598.0,3612.0,3581.0,3608.0,39559,284325,3601.0,RB2405
2023-10-13,3610.0,3634.0,3588.0,3612.0,57541,296286,3609.0,RB2405
2023-10-16,3616.0,3667.0,3595.0,3664.0,84710,305165,3626.0,RB2405
2023-10-17,3663.0,3677.0,3647.0,3656.0,34209,306366,3660.0,RB2405
2023-10-18,3652.0,3672.0,3623.0,3633.0,51437,317401,3649.0,RB2405
2023-10-19,3634.0,3665.0,3615.0,3656.0,40590,319777,3641.0,RB2405
2023-10-20,3663.0,3668.0,3605.0,3618.0,55888,320929,3635.0,RB2405
2023-10-23,3618.0,3627.0,3581.0,3594.0,53509,328381,3597.0,RB2405
2023-10-24,3596.0,3648.0,3595.0,3643.0,55211,322942,3616.0,RB2405
2023-10-25,3659.0,3704.0,3647.0,3691.0,86695,313222,3677.0,RB2405
2023-10-26,3685.0,3700.0,3671.0,3696.0,59062,314117,3684.0,RB2405
2023-10-27,3692.0,3738.0,3685.0,3734.0,81924,317961,3708.0,RB2405
2023-10-30,3736.0,3760.0,3728.0,3758.0,68889,328680,3744.0,RB2405
2023-10-31,3770.0,3770.0,3731.0,3749.0,61426,327063,3746.0,RB2405
2023-11-01,3750.0,3775.0,3740.0,3760.0,77794,337966,3757.0,RB2405
2023-11-02,3760.0,3770.0,3746.0,3762.0,71776,340512,3758.0,RB2405
2023-11-03,3760.0,3821.0,3749.0,3817.0,174171,379838,3797.0,RB2405
2023-11-06,3825.0,3860.0,3811.0,3840.0,218637,427464,3842.0,RB2405
2023-11-07,3840.0,3853.0,3814.0,3829.0,135223,438100,3834.0,RB2405
2023-11-08,3806.0,3874.0,3799.0,3871.0,167005,458977,3830.0,RB2405
2023-11-09,3865.0,3900.0,3862.0,3877.0,204905,497768,3882.0,RB2405
2023-11-10,3877.0,3911.0,3875.0,3898.0,132170,509281,3894.0,RB2405
2023-11-13,3905.0,3935.0,3866.0,3885.0,224063,513578,3896.0,RB2405
2023-11-14,3882.0,3892.0,3850.0,3867.0,161571,521313,3866.0,RB2405
2023-11-15,3883.0,3971.0,3882.0,3935.0,337588,574295,3933.0,RB2405
2023-11-16,3928.0,3987.0,3915.0,3981.0,330325,652143,3948.0,RB2405
2023-11-17,3988.0,4004.0,3936.0,3942.0,289512,670213,3970.0,RB2405
2023-11-20,3932.0,3988.0,3925.0,3977.0,316892,681852,3957.0,RB2405
2023-11-21,3978.0,4024.0,3960.0,3964.0,352696,691488,3997.0,RB2405
2023-11-22,3964.0,3988.0,3938.0,3982.0,319615,699328,3963.0,RB2405
2023-11-23,3982.0,4004.0,3902.0,3940.0,449988,717635,3946.0,RB2405
2023-11-24,3960.0,3998.0,3920.0,3990.0,329239,783608,3952.0,RB2405
2023-11-27,3997.0,3998.0,3937.0,3987.0,423990,840864,3968.0,RB2405
2023-11-28,3980.0,3989.0,3922.0,3929.0,536085,913994,3950.0,RB2405
2023-11-29,3932.0,3950.0,3911.0,3921.0,364607,946496,3930.0,RB2405
2023-11-30,3931.0,3946.0,3881.0,3934.0,600556,1023871,3911.0,RB2405
2023-12-01,3934.0,3980.0,3930.0,3968.0,607957,1138923,3955.0,RB2405
2023-12-04,3968.0,3974.0,3894.0,3900.0,651409,1134598,3935.0,RB2405
2023-12-05,3900.0,3923.0,3890.0,3899.0,516808,1131421,3903.0,RB2405
2023-12-06,3896.0,3955.0,3874.0,3953.0,742650,1170999,3914.0,RB2405
2023-12-07,3953.0,4021.0,3945.0,4011.0,1040675,1313215,3992.0,RB2405
2023-12-08,4002.0,4060.0,3996.0,4042.0,937385,1371697,4035.0,RB2405
2023-12-11,4042.0,4076.0,4010.0,4025.0,1295013,1403548,4037.0,RB2405
2023-12-12,4023.0,4063.0,4005.0,4060.0,1106310,1462775,4035.0,RB2405
2023-12-13,4050.0,4053.0,3931.0,3942.0,1915813,1388556,3990.0,RB2405
2023-12-14,3951.0,3979.0,3920.0,3925.0,1284734,1364343,3947.0,RB2405
2023-12-15,3929.0,3963.0,3896.0,3915.0,1635283,1378052,3932.0,RB2405
2023-12-18,3915.0,3942.0,3892.0,3933.0,1387983,1385700,3914.0,RB2405
2023-12-19,3933.0,3950.0,3906.0,3925.0,1241986,1383881,3930.0,RB2405
2023-12-20,3925.0,3957.0,3918.0,3940.0,1064645,1370546,3938.0,RB2405
2023-12-21,3940.0,3993.0,3923.0,3988.0,1382449,1419138,3954.0,RB2405
2023-12-22,3988.0,4029.0,3982.0,4004.0,1242795,1413911,4002.0,RB2405
2023-12-25,4001.0,4014.0,3981.0,3998.0,1014394,1395734,3997.0,RB2405
2023-12-26,4000.0,4040.0,3997.0,4023.0,1069379,1460390,4021.0,RB2405
2023-12-27,4023.0,4034.0,3990.0,4023.0,1119862,1455027,4013.0,RB2405
2023-12-28,4023.0,4028.0,3982.0,3996.0,1321056,1442009,4007.0,RB2405
2023-12-29,3990.0,4014.0,3976.0,4002.0,1202060,1398474,4000.0,RB2405
2024-01-02,4005.0,4058.0,3983.0,4047.0,970394,1541082,4036.0,RB2405
2024-01-03,4048.0,4072.0,4040.0,4055.0,964192,1583796,4055.0,RB2405
2024-01-04,4054.0,4060.0,4028.0,4046.0,1012620,1565305,4045.0,RB2405
2024-01-05,4047.0,4053.0,3971.0,3979.0,1381043,1519864,4011.0,RB2405
2024-01-08,3986.0,3990.0,3937.0,3950.0,1112685,1481551,3961.0,RB2405
2024-01-09,3950.0,3963.0,3935.0,3943.0,904309,1500557,3948.0,RB2405
2024-01-10,3943.0,3946.0,3885.0,3887.0,1306981,1555083,3914.0,RB2405
2024-01-11,3882.0,3931.0,3882.0,3926.0,1049723,1518301,3907.0,RB2405
2024-01-12,3926.0,3931.0,3901.0,3902.0,946101,1518179,3915.0,RB2405
2024-01-15,3905.0,3920.0,3864.0,3896.0,1337484,1534526,3892.0,RB2405
2024-01-16,3889.0,3907.0,3865.0,3899.0,1241142,1577068,3884.0,RB2405
2024-01-17,3913.0,3925.0,3855.0,3858.0,1343304,1678312,3894.0,RB2405
2024-01-18,3852.0,3915.0,3841.0,3913.0,1671022,1624177,3879.0,RB2405
2024-01-19,3913.0,3920.0,3892.0,3915.0,938865,1589085,3907.0,RB2405
2024-01-22,3915.0,3930.0,3883.0,3902.0,1351690,1547107,3908.0,RB2405
2024-01-23,3904.0,3939.0,3893.0,3932.0,1025124,1512174,3922.0,RB2405
2024-01-24,3930.0,3955.0,3928.0,3955.0,863883,1504867,3940.0,RB2405
2024-01-25,3971.0,3989.0,3961.0,3967.0,1058613,1493571,3974.0,RB2405
2024-01-26,3961.0,3987.0,3959.0,3973.0,911318,1498486,3971.0,RB2405
2024-01-29,3973.0,3992.0,3955.0,3968.0,933122,1515490,3973.0,RB2405
2024-01-30,3968.0,3974.0,3912.0,3913.0,1177825,1548905,3946.0,RB2405
2024-01-31,3910.0,3919.0,3867.0,3869.0,1219415,1612322,3895.0,RB2405
2024-02-01,3868.0,3886.0,3855.0,3868.0,985874,1668963,3871.0,RB2405
2024-02-02,3868.0,3877.0,3801.0,3825.0,1622279,1764601,3836.0,RB2405
2024-02-05,3825.0,3855.0,3814.0,3833.0,1108800,1711480,3838.0,RB2405
2024-02-06,3828.0,3848.0,3794.0,3836.0,1256479,1729234,3819.0,RB2405
2024-02-07,3835.0,3846.0,3813.0,3840.0,753136,1670548,3827.0,RB2405
2024-02-08,3841.0,3865.0,3833.0,3854.0,748877,1574632,3849.0,RB2405
2024-02-19,3877.0,3883.0,3803.0,3808.0,923941,1698766,3835.0,RB2405
2024-02-20,3805.0,3821.0,3751.0,3753.0,1412007,1903502,3788.0,RB2405
2024-02-21,3753.0,3848.0,3734.0,3791.0,2460300,1775444,3788.0,RB2405
2024-02-22,3782.0,3817.0,3769.0,3797.0,1443443,1821231,3793.0,RB2405
2024-02-23,3797.0,3814.0,3783.0,3790.0,993602,1865495,3798.0,RB2405
2024-02-26,3789.0,3799.0,3740.0,3749.0,1489032,1931411,3763.0,RB2405
2024-02-27,3741.0,3828.0,3738.0,3824.0,1526173,1817302,3784.0,RB2405
2024-02-28,3822.0,3827.0,3798.0,3810.0,1104940,1832452,3813.0,RB2405
2024-02-29,3800.0,3816.0,3774.0,3788.0,1593839,1840985,3795.0,RB2405
2024-03-01,3788.0,3809.0,3760.0,3763.0,1307382,1907770,3788.0,RB2405
2024-03-04,3751.0,3776.0,3709.0,3762.0,2064821,1995627,3742.0,RB2405
2024-03-05,3746.0,3768.0,3715.0,3723.0,1476512,2105091,3738.0,RB2405
2024-03-06,3715.0,3722.0,3688.0,3712.0,1491723,2154551,3707.0,RB2405
2024-03-07,3710.0,3733.0,3695.0,3708.0,1453456,2173795,3714.0,RB2405
2024-03-08,3710.0,3718.0,3681.0,3691.0,1446243,2234799,3695.0,RB2405
2024-03-11,3687.0,3689.0,3604.0,3606.0,1970962,2344611,3640.0,RB2405
2024-03-12,3604.0,3641.0,3596.0,3636.0,1442101,2273875,3620.0,RB2405
2024-03-13,3635.0,3646.0,3577.0,3583.0,1592420,2322418,3613.0,RB2405
2024-03-14,3587.0,3592.0,3505.0,3506.0,2498959,2365042,3553.0,RB2405
2024-03-15,3500.0,3525.0,3484.0,3490.0,2251514,2321885,3504.0,RB2405
2024-03-18,3488.0,3524.0,3414.0,3513.0,3569146,2233800,3474.0,RB2405
2024-03-19,3518.0,3578.0,3513.0,3573.0,2378936,2057183,3545.0,RB2405
2024-03-20,3580.0,3603.0,3558.0,3570.0,2019844,1944955,3579.0,RB2405
2024-03-21,3569.0,3622.0,3549.0,3616.0,2105708,1816445,3587.0,RB2405
2024-03-22,3609.0,3630.0,3586.0,3612.0,1808837,1739877,3612.0,RB2405
2024-03-25,3612.0,3629.0,3570.0,3585.0,1982646,1701382,3598.0,RB2405
2024-03-26,3585.0,3595.0,3496.0,3499.0,2079300,1706816,3549.0,RB2405
2024-03-27,3491.0,3533.0,3477.0,3479.0,2233725,1551447,3502.0,RB2405
2024-03-28,3470.0,3504.0,3441.0,3481.0,2312398,1433991,3473.0,RB2405
2024-03-29,3475.0,3486.0,3405.0,3412.0,2015960,1299182,3448.0,RB2405
2024-04-01,3400.0,3456.0,3368.0,3456.0,1622273,1141786,3405.0,RB2405
2024-04-02,3459.0,3493.0,3431.0,3463.0,1217107,1026768,3463.0,RB2405
2024-04-03,3470.0,3504.0,3420.0,3422.0,716559,905228,3472.0,RB2405
2024-04-08,3400.0,3498.0,3400.0,3497.0,510234,827232,3463.0,RB2405
2024-04-09,3500.0,3540.0,3475.0,3534.0,464525,728422,3509.0,RB2405
2024-04-10,3540.0,3548.0,3507.0,3518.0,297534,682375,3527.0,RB2405
2024-04-11,3505.0,3560.0,3505.0,3550.0,274066,623807,3534.0,RB2405
2024-04-12,3550.0,3583.0,3541.0,3576.0,265950,556600,3564.0,RB2405
2024-04-15,3588.0,3588.0,3537.0,3556.0,244275,505536,3564.0,RB2405
2024-04-16,3557.0,3571.0,3532.0,3544.0,179855,462888,3549.0,RB2405
2024-04-17,3540.0,3610.0,3539.0,3610.0,186438,412866,3575.0,RB2405
2024-04-18,3620.0,3625.0,3588.0,3599.0,153898,372227,3609.0,RB2405
2024-04-19,3610.0,3611.0,3588.0,3594.0,98617,345541,3599.0,RB2405
2024-04-22,3585.0,3607.0,3576.0,3585.0,107840,305065,3590.0,RB2405
2024-04-23,3590.0,3595.0,3556.0,3558.0,100460,271836,3578.0,RB2405
2024-04-24,3558.0,3594.0,3551.0,3583.0,110563,239585,3578.0,RB2405
2024-04-25,3594.0,3608.0,3567.0,3570.0,107302,197102,3589.0,RB2405
2024-04-26,3570.0,3584.0,3552.0,3572.0,71635,159807,3570.0,RB2405
2024-04-29,3560.0,3580.0,3540.0,3543.0,81015,113527,3558.0,RB2405
2024-04-30,3550.0,3565.0,3489.0,3493.0,97908,43994,3524.0,RB2405
2024-05-06,3509.0,3558.0,3502.0,3551.0,12014,35430,3537.0,RB2405
2024-05-07,3555.0,3560.0,3535.0,3535.0,6450,29970,3547.0,RB2405
2024-05-08,3535.0,3540.0,3498.0,3500.0,15840,16560,3523.0,RB2405
2024-05-09,3504.0,3520.0,3500.0,3510.0,4590,14310,3507.0,RB2405
2024-05-10,3506.0,3511.0,3475.0,3480.0,4860,11460,3498.0,RB2405
2024-05-13,3494.0,3510.0,3477.0,3509.0,3570,9210,3486.0,RB2405
2024-05-14,3520.0,3570.0,3472.0,3472.0,1890,8340,3516.0,RB2405
2024-05-15,3460.0,3460.0,3405.0,3411.0,1380,7650,3427.0,RB2405
